season,team,tournament_finish,finish_weight,predicted_finish_score,prediction_error
2012,Baylor,Elite Eight,2,1.785876299407532,-0.2141237005924681
2012,Cincinnati,Sweet 16,1,1.3110405748152294,0.3110405748152294
2012,Florida,Elite Eight,2,2.842736610487145,0.8427366104871452
2012,Indiana,Sweet 16,1,1.4904772942973985,0.4904772942973985
2012,Kansas,Runner-up,4,1.8163038425414681,-2.183696157458532
2012,Kentucky,Champion,5,2.449273075592278,-2.550726924407722
2012,Louisville,Final Four,3,1.7330224741098377,-1.2669775258901623
2012,Marquette,Sweet 16,1,1.9493937863490345,0.9493937863490345
2012,Michigan State,Sweet 16,1,1.7591668127706563,0.7591668127706563
2012,NC State,Sweet 16,1,1.8071956250883354,0.8071956250883354
2012,North Carolina,Elite Eight,2,2.013766225568509,0.01376622556850915
2012,Ohio,Sweet 16,1,1.5060662053669718,0.5060662053669718
2012,Ohio State,Final Four,3,2.2079723404528746,-0.7920276595471254
2012,Syracuse,Elite Eight,2,1.8036923121168822,-0.1963076878831178
2012,Wisconsin,Sweet 16,1,2.15414944765619,1.1541494476561902
2012,Xavier,Sweet 16,1,1.722673011520103,0.722673011520103
2013,Arizona,Sweet 16,1,2.4696700677342465,1.4696700677342465
2013,Duke,Elite Eight,2,1.7465332724266156,-0.2534667275733844
2013,Florida,Elite Eight,2,2.2297695134490194,0.2297695134490194
2013,Florida Gulf Coast,Sweet 16,1,1.6500867857803552,0.6500867857803552
2013,Indiana,Sweet 16,1,1.8651161004263204,0.8651161004263204
2013,Kansas,Sweet 16,1,1.9026388376546879,0.9026388376546879
2013,La Salle,Sweet 16,1,1.407577275313372,0.40757727531337196
2013,Louisville,Champion,5,2.8351225781656417,-2.1648774218343583
2013,Marquette,Elite Eight,2,1.3284645771134203,-0.6715354228865797
2013,Miami (FL),Sweet 16,1,2.093139108690206,1.093139108690206
2013,Michigan,Runner-up,4,2.297385304283837,-1.702614695716163
2013,Michigan State,Sweet 16,1,2.052781185360056,1.0527811853600562
2013,Ohio State,Elite Eight,2,1.9978529358864214,-0.0021470641135785673
2013,Oregon,Sweet 16,1,2.0198925655947777,1.0198925655947777
2013,Syracuse,Final Four,3,2.7358643004298684,-0.2641356995701316
2013,Wichita State,Final Four,3,2.079208293689603,-0.9207917063103972
2014,Arizona,Elite Eight,2,2.231375263866247,0.23137526386624696
2014,Baylor,Sweet 16,1,2.180115856841974,1.180115856841974
2014,Connecticut,Champion,5,2.086566688469426,-2.913433311530574
2014,Dayton,Elite Eight,2,1.4663717884508098,-0.5336282115491902
2014,Florida,Final Four,3,2.067441137778333,-0.9325588622216672
2014,Iowa State,Sweet 16,1,1.832769616008286,0.832769616008286
2014,Kentucky,Runner-up,4,1.5686597783093845,-2.4313402216906157
2014,Louisville,Sweet 16,1,1.9041645783371406,0.9041645783371406
2014,Michigan,Elite Eight,2,2.0974201335436082,0.09742013354360823
2014,Michigan State,Elite Eight,2,1.7789046793510084,-0.22109532064899162
2014,San Diego State,Sweet 16,1,1.893323379423102,0.8933233794231019
2014,Stanford,Sweet 16,1,1.3306521095043276,0.33065210950432755
2014,Tennessee,Sweet 16,1,2.4900026452934276,1.4900026452934276
2014,UCLA,Sweet 16,1,2.0760914260264554,1.0760914260264554
2014,Virginia,Sweet 16,1,2.1723246671504954,1.1723246671504954
2014,Wisconsin,Final Four,3,2.5423574543701006,-0.45764254562989937
2015,Arizona,Elite Eight,2,2.19560351994776,0.19560351994776015
2015,Duke,Champion,5,2.770694079769092,-2.229305920230908
2015,Gonzaga,Elite Eight,2,1.9701411330570764,-0.029858866942923612
2015,Kentucky,Final Four,3,2.646959408996577,-0.3530405910034231
2015,Louisville,Elite Eight,2,1.8171814712047487,-0.1828185287952513
2015,Michigan State,Final Four,3,1.4605175153621768,-1.5394824846378232
2015,NC State,Sweet 16,1,1.2129459693366955,0.21294596933669552
2015,North Carolina,Sweet 16,1,1.5374725431424812,0.5374725431424812
2015,Notre Dame,Elite Eight,2,1.7699448426741917,-0.23005515732580828
2015,Oklahoma,Sweet 16,1,1.7202674035762486,0.7202674035762486
2015,UCLA,Sweet 16,1,1.5819233117373241,0.5819233117373241
2015,Utah,Sweet 16,1,1.7534597715115408,0.7534597715115408
2015,West Virginia,Sweet 16,1,0.7264507827941882,-0.2735492172058118
2015,Wichita State,Sweet 16,1,1.6078516919481394,0.6078516919481394
2015,Wisconsin,Runner-up,4,1.9292259312873186,-2.0707740687126814
2015,Xavier,Sweet 16,1,1.9561866000084311,0.9561866000084311
2016,Duke,Sweet 16,1,1.434581969755867,0.43458196975586705
2016,Gonzaga,Sweet 16,1,2.449185825965466,1.4491858259654662
2016,Indiana,Sweet 16,1,1.880327276584882,0.880327276584882
2016,Iowa State,Sweet 16,1,1.882305846742563,0.8823058467425631
2016,Kansas,Elite Eight,2,2.4577436301407225,0.4577436301407225
2016,Maryland,Sweet 16,1,1.4629228525962614,0.4629228525962614
2016,Miami (FL),Sweet 16,1,1.1703272659588477,0.17032726595884773
2016,North Carolina,Runner-up,4,2.544406010778652,-1.4555939892213479
2016,Notre Dame,Elite Eight,2,1.400670606360881,-0.5993293936391191
2016,Oklahoma,Final Four,3,1.41240885672589,-1.58759114327411
2016,Oregon,Elite Eight,2,2.4072484222402895,0.40724842224028945
2016,Syracuse,Final Four,3,2.0494734451539913,-0.9505265548460087
2016,Texas A&M,Sweet 16,1,1.867651382666355,0.867651382666355
2016,Villanova,Champion,5,3.235069101508481,-1.764930898491519
2016,Virginia,Elite Eight,2,2.503694622306671,0.503694622306671
2016,Wisconsin,Sweet 16,1,1.4369758697166912,0.4369758697166912
2017,Arizona,Sweet 16,1,2.120762879334181,1.120762879334181
